Location_code,Year,PC1,PC2,PC3,PC4
ABBI,1981,-0.8102295199212932,2.3969105744603474,0.5449432502722412,0.12140099392484152
ABBI,1982,-2.3037630387723977,2.598596510769697,-0.027685036661921694,-0.043210162073359065
ABBI,1984,-1.2861385924049795,2.375647462970413,-0.3140646070439194,-0.41546167901924824
ABBI,1985,-1.7149359315420514,2.39165269646017,-0.11476815668321534,-0.04698167353523386
ABBI,1986,-1.4170905709726482,2.4470698217612576,0.8897552656891055,0.5628063473796112
ABBI,1987,-1.0507277382786069,2.9222286583585473,1.769074150379239,0.5266515799745999
ABBI,1988,-0.511686398468112,2.494192087879173,0.531571122223045,-0.19489259034331471
ABBI,1989,-1.4560003167398436,2.276620159072663,0.20840833264442657,0.18562446591833434
ABBI,1990,-1.2445532669032626,2.405615674641987,0.2490600150058832,-0.022462355191907174
ABBI,1991,-0.9568638863129569,2.2147015781501227,0.3854654399227082,0.22256567063107374
ABBI,1994,-1.3283584645155502,2.954882587389063,1.0068092161491757,-0.0019364879200774732
ABBI,1995,-2.3871216888563866,2.8984031581944443,1.0038123321593724,0.4261687845772486
ABBI,1996,-2.096148834754535,2.580663612576177,0.02685089020100888,-0.018639005828143485
ABBI,2000,-1.4897803076445255,2.706498599734831,0.48675596875268645,-0.13431655647322022
ABBI,2001,-0.49397991292192545,3.091754303729407,0.73563759409607965,-0.8920729386480197
ABBR,1981,-2.870453502027864,-0.05078840667987705,0.9510445444929938,0.2620172338821777
ABBR,1982,-3.7563347151487054,0.4120066397134575,0.6519464579930337,0.05595852524831692
ABBR,1983,-2.7527227308960587,0.12018103039018996,0.3425057220819189,0.06706847789526688
ABBR,1984,-2.9126771863841423,0.26518067170459536,-0.050543200878560214,-0.13041354946415043
ABBR,1986,-3.06920852139832,0.30450527716247117,1.3619745731925805,0.5567817033019369
ABBR,1987,-2.6409138368544967,0.5027239508899464,2.0398595827750152,0.989064738323447
ABBR,1997,-2.2373893559785474,0.9570136372871794,0.35601947676147405,0.35242160502440667
ABBR,1998,-1.7233886361860509,0.10656313897457231,-0.10946498478612862,0.05045673218697662
ABBR,2000,-2.0586906616826957,1.3713302237665959,-0.005511339088433997,0.30259418427805856
ABLE,1991,-1.4048965254404333,2.2585367058691324,0.8254945025821707,0.6056551890986921
ABLE,1994,-1.8740780223358546,2.6120186477371354,1.0224485498455664,0.5805826184278292
ABLE,1997,-2.561438436216216,0.3623002859026039,0.99310481988046,0.41796154988658524
ABLE,1998,-2.115938670706421,-0.3368255325534159,0.6641625150281655,0.17454733180238213
ABLE,1999,-2.5497769267951496,0.7399217998198935,1.6346240961298328,0.8463474379790287
ABLE,2000,-1.923765744726414,1.1972194785870094,0.449013989034859,0.5271478752067433
ABLE,2001,-1.1128982835150687,1.4509928834296908,0.12478333027132119,0.4312450601397522
ABVA,1988,-2.3720427661591104,0.31625000182301904,1.0371335088528555,0.4888604549107118
ABVA,1995,-3.3065596617675372,0.8241540136814476,1.4121058381908689,0.6367126179194328
ABVA,1996,-2.5099455170097955,1.3165355149434903,-0.10674126985695112,0.21040607669815495
AZBO,1991,4.334428311453987,0.10619374459934766,0.34363966209412095,0.40160929239625076
AZBO,1992,4.138051763286429,-0.3040865582028569,0.03021075473013647,0.7121773455448571
AZBO,1993,4.817390785324583,-0.24680553251777643,0.28839712021633657,0.5514265262977334
AZBO,1994,5.798830963693314,-0.9694651993175556,-0.061076744161603094,0.8602029513774143
AZBO,1995,5.203668767353069,-0.23644082984145115,1.0058536893654833,1.1080547533464924
AZBO,1998,5.310969934992611,-0.14532815034980712,0.12851067638280084,0.19786731685137182
AZBO,1999,4.464634084981939,-0.2998110533861371,0.21177549402278867,0.6499597569379287
AZBO,2000,5.771875274488644,-0.7836166692318394,-0.2186937014208522,0.40131668191465875
AZBO,2001,5.11192510423291,-0.5721761413536055,-0.6403159636962593,0.17831841842014134
AZBO,2002,6.040453711607763,-0.20850984790364663,-0.33742151056257325,-0.30686286587948997
AZBO,2003,7.012114593216302,-0.26266862203416624,-0.18264393418471245,-0.6750517426418925
AZHE,1981,5.403233017147419,-0.35549094059224423,0.5858152812035973,0.7892372484563293
AZHE,1982,4.958719114692269,-0.3061671636705871,0.25401915142468756,0.6645237729105681
AZKS,2003,4.9493184289571435,0.6501459920993129,-0.11926687048903994,-0.7633751858385587
AZKS,2004,3.524656302090382,0.32107096595288226,0.1518230847182074,0.4028747272708787
AZSA,1985,5.295445855959817,-3.021763898435226,-0.9848157521342785,0.717908660292846
AZSA,1987,4.821968884666865,-2.5924169112683204,-1.1149833051329736,0.5227785314369534
AZSA,1997,5.785420634646549,-3.3950398509836623,-0.39635327028300993,1.0012454353530824
CACH,1986,3.82240549245555,-1.6118304862480146,1.9941884134326602,2.3214559107379897
CACH,1987,3.5896471862704447,-1.7692919363686337,0.5970202100334128,1.5613027518792701
CACH,1988,4.594780817531531,-1.8509028203109492,0.6409958955967704,1.705658209018612
CACH,1989,3.330392477611618,-1.7987453710581403,0.8604542423402959,1.550983860331078
CACH,1991,3.650945484565632,-1.777778012353454,1.0394305472888739,1.668960355363653
CACH,1992,4.120780765816774,-2.119281759210501,0.799318146836074,1.5021109320383863
CACH,2000,3.398667000672508,-1.7971815974405074,1.4326748324826177,1.8287969732367035
CACO,2001,4.942576655469142,0.16716160759708731,2.071999489436633,-1.822834946718082
CADV,1981,3.6875333239286476,-1.2228636886453952,1.4980490542395892,1.6854935097321526
CADV,1982,1.7561055862221118,-1.3316878092451854,2.060439212609407,1.8974345539916624
CADV,1983,2.335774831652812,-1.7956973518243904,1.5744167784716505,1.5812963367080055
CADV,2002,3.7086012239722703,-1.1326880516810192,1.4214379232333498,1.7849878554489569
CADV,2003,3.9936811085186745,-1.697313983385611,0.8095812116878202,1.6159560168365468
CADV,2004,3.654470843157219,-0.5544431567461012,2.5849562241140305,-1.7606540876116659
CADV,2005,3.0019168698428924,-1.107919978894199,0.9522378410481219,1.4746113515670174
CADV,2006,4.074195111927097,-1.3863962415263924,1.3515836109937358,1.435859786430617
CADV,2007,3.4374001150959907,-0.5849876866178216,1.6268132936049646,1.882552617440518
CADV,2008,5.7583738525894015,0.009387036584425357,5.910038520895961,-6.673392698294132
CADV,2009,3.0213559450837058,-1.078677591324539,1.3540788662580256,1.7582058149189284
CADV,2010,2.7079626038439986,-0.8785575773208159,2.181682573809899,2.0888833337486883
CADV,2011,2.7540463235859773,-1.2037805236850856,1.4808384270122419,1.77473576995773
CADV,2012,4.1436508896948805,-0.55518054192919,4.194250538834476,-1.8522029820344312
CADV,2013,3.8969876514921986,-0.6100921906529146,0.8175479396069915,1.5587930555419762
CADV,2014,4.416301522333467,-1.626772967415027,1.584689306747138,1.7243117303242044
CADV,2015,6.596952112309439,0.6584256267481183,6.4114008525749835,-7.745885860948101
CAIR,1982,4.564475567788055,0.8867205646128102,3.710018310370764,-0.07106107218355381
CAIR,1984,7.161959828654773,0.8942726408148245,4.111623606059924,-3.8468026665315866
CAIR,1987,5.684351141747232,1.8035049669912373,5.103673616379779,-5.785253117284956
CAIR,1988,5.83230486098979,1.6278037759875152,5.593085174572884,-5.253555806557647
CAOR,1982,3.796822330137156,0.09270005822665495,1.1595883375808702,0.753100655245656
CAOR,1984,6.007617244364239,-0.3022610137025497,1.4963797904427631,-0.7084359141718488
CAOR,1985,5.061897387386501,-0.01207825527519879,0.8003967330555328,0.03861252822776105
CARI,1983,4.957947027073772,-2.5426439700400407,1.6605735240139277,2.1722209304055298
CARI,1985,5.4615006335418075,-1.2591643142759716,0.9474401629924527,1.4398957283442744
CARI,1986,5.004561570602275,-1.2906967841059473,1.850896945275017,2.287575562122548
COFC,1981,-0.14194781142114057,-0.8350886064241151,0.4019357871163177,0.5425258416034308
COFC,1982,-1.564352894586487,-2.2226115222802063,1.0476900902691981,0.07639055902446606
COFC,1983,-0.6273779911409643,-1.416027099814932,-0.06153074190421838,0.07196109270228424
COFC,1984,-0.7386853440895896,-0.9232891179619991,-0.7914938351541188,-0.2503528141392437
COFC,1985,-0.9391920106282055,-1.0849100935597842,0.12342763424917898,0.10213959077690107
COFC,1986,-0.18326991914487248,-0.20624454608875736,0.7150719736312595,0.8782561760697576
COFC,1987,-0.33600617071266214,-0.495025972283112,0.8609061201532848,0.8689426734802996
COFC,1989,-0.4323329123390451,-0.5990700671653822,0.22092202422159035,0.4396061074744723
COFC,1991,-0.9086574209855834,-1.0866447946332614,0.3927721314383622,0.18758171607299434
COFC,1992,-1.7788131817434256,-1.4363499707788783,1.9870954213628558,0.6548363717285134
COFC,1993,-1.319700022649037,-0.5080999877067913,0.829431025748782,0.5574815752973364
COFC,1994,-0.3899960019167842,-0.9726575368944366,-0.01212789422345735,0.14734364342475256
COFC,1996,-0.5431372054564844,-0.7773044892473883,0.31489092479236497,0.41299641205640475
COFC,1997,-1.7118642988140786,-3.261120360193131,0.7006865405872467,-0.5369158677390651
COFC,1998,-0.08900241077142451,-0.8794518472033622,0.22797978023471357,0.4831023147543144
COFC,1999,-0.311847635908718,-1.360115013104063,1.1349547604899695,0.8072365670315772
COFC,2000,0.5330084061923143,-0.8339956716044806,-0.580594035378147,0.21505831382414284
COFC,2001,0.5855738671718527,-0.7262667782319007,-0.3379514681297941,0.4330978946828019
COFC,2004,-1.1043163092362671,-1.3783653827924853,1.3734003919234232,0.573025921074917
COFC,2005,0.3702370112353536,-1.235459989248587,0.38289809862473245,0.6268602699050896
COFC,2006,1.139818948942591,-0.44797507668295294,-0.2395104746297011,0.7170729886156435
COFC,2007,0.7653776065693345,-1.273616904641259,-0.22069460735063978,0.39094261642801686
COFC,2009,-1.3646168977811453,-1.6871043996865647,1.1923999554649516,0.3398477387062372
COFC,2010,0.1835085105426465,-0.9919705601067342,-0.557516418174257,0.08657879710265093
COFC,2011,0.25388900302333445,-1.638669532254211,0.005397024904065038,0.3059847808315445
COFC,2012,1.4330161122198595,-1.2823657324886282,0.01544770085304896,0.6563059110302204
COFC,2013,-0.09901123539049674,-1.539519077158371,-0.8371831318878308,-0.2367848654020004
COFC,2015,-2.035697496931724,-0.7942657242490172,-1.4336490086496458,-0.9381034053506818
COFR,1984,0.6054927357270234,1.1684994386553669,-2.4124182886686154,-1.4229491721177676
COFR,1985,1.6277702427377172,1.0064940270968448,-0.7005657366401227,-0.317612910404261
COFR,1986,1.709384219789764,1.417028706027724,-0.2978172244975239,-0.5079230103109655
COFR,1987,1.0810181075517384,1.2173992689110444,-0.3661239271053601,-0.0658026246819304
COFR,1988,2.5103184739462066,1.1693529154401694,-0.9458877700411517,-1.1215174089107867
COFR,1989,2.083121148892128,1.9631914559348624,-0.47488995239003856,-1.6775574387896122
COFR,1990,1.8479229726998594,1.4337693303477663,-0.9692691640182141,-1.3652195404829213
COFR,1991,1.1185237294246184,1.4379341628816698,-1.0584098721172241,-0.9610626701011448
COFR,1992,1.3344443887025543,1.3914646254234377,0.09687643930524331,0.013386041813099325
COFR,1993,0.6052624155783175,1.383299270338973,-0.6851673456360166,-0.29924660062824016
COFR,1994,1.8700797221249164,1.5717957903920092,-0.7918967055979278,-1.5816328434806028
COFR,1995,0.19632157421877355,1.8267799420619433,-0.055738354046039176,-0.1589432014332366
COFR,1996,1.363287016304581,1.201507125347928,-0.7974602724320099,-0.5454453316705827
COFR,1997,1.150909922411545,1.4663533815534482,-1.6369973569492773,-1.4308027587292664
COFR,1998,2.5016923110670373,2.1431139471217975,-1.8429869771152558,-3.197082829520198
COFR,1999,2.5303485256857017,1.6113685021254698,-1.1810302893973637,-1.6572795638358206
COFR,2000,3.419440430931411,1.2928610718274958,-2.2769450086737466,-2.798507484894614
COFR,2001,2.3178135263948505,0.9704940598924062,-2.563360503106112,-2.0890029973817335
IDKI,1981,-0.6245367221611852,0.9175463781147495,0.6176687972247125,0.9634652772455176
IDKI,1982,-1.3961598109195437,0.7537120206675422,0.22922670570302378,0.5651609557214187
IDKI,1983,-1.2110226686866903,0.36028727280380696,0.8318986415869752,0.8693332694417986
IDKI,1984,-1.354216135341828,0.29222236569519067,-0.6488030216235581,-0.02826195866825805
IDKI,1985,-1.2531101277437973,0.9374117292991548,-1.1129506809103455,0.018997068221321523
IDKI,1986,-0.697077246379455,0.4208853519649255,0.4289026200786371,0.7672156637203704
IDKI,1987,-1.1594190311722807,1.1814027892252503,0.4670117533183949,0.7452381046520097
IDKI,1988,-0.24426611126433148,0.7096188173923519,0.24602395881933242,0.8446161516367099
IDKI,1989,-0.5595450177381149,0.7399638578102072,0.2775888005833339,0.7901340556888379
IDKI,1990,-0.5216917359474739,0.7362959016571051,0.4018942559574624,0.8347754839156029
IDKI,1991,-0.836956656503444,0.43814792917549655,0.16337740791939004,0.5751466104079193
IDKI,1992,-0.5929014795424628,1.1272673696285755,0.9278156620123336,1.0515475085769768
IDKI,1994,-0.4792783769328752,0.6693998976182762,0.21100448763818402,0.7609883960249948
IDKI,1995,-1.7959291208015387,0.0011053672156898786,1.8220889391822628,1.0836602705641365
IDKI,1996,-0.7494174849573296,0.36639939986015174,0.7810430578898905,0.9847421288302219
IDKI,1997,-1.0943297874815978,0.5569049972455988,0.5462589419687262,0.6929029970485552
IDKI,1998,-0.5373350900804055,-0.2977878170590882,0.2738631244589069,0.5906687062840477
IDKI,1999,-0.6976555101697476,0.8153198104027229,0.6579194663838704,0.9593941574007214
IDKI,2003,0.4063621885154793,-0.298466544273707,-0.4672073214459564,0.42483042235567514
IDKI,2007,0.5203386074266848,0.2837738637701677,-0.42984297937157523,0.5834461404013309
IDKI,2008,-0.7733869233942584,0.6184147616250627,-0.1493801698959633,0.46852829034822907
IDKI,2010,-0.9835296944423892,0.8086390484676461,0.6533562342547119,0.8973143924188764
IDKI,2011,-0.6957860412249681,0.7544029104925791,-0.2701554702156228,0.45232319335091087
IDKI,2012,1.6501330486587722,1.536910279446088,0.5158790459941871,-0.6394838546445862
IDKI,2013,1.1939570130222092,2.042281984596788,-1.079308887049915,-1.815490929775167
IDKI,2014,0.8192389641135451,1.5135326689214752,0.9664491837538687,0.7813941734729207
IDKI,2015,0.9182889395495629,1.816609333101213,0.7678204449898167,0.19555656961145584
IDNA,1990,1.193129227188928,-0.049600029244430716,-0.10527663073546918,0.8301495242627841
IDNA,1991,0.7428292211932568,0.07986200182047515,-0.15693251395130636,0.7941408191780965
IDPA,1981,0.14875363289978022,-0.1763910422552478,0.25667234880375855,0.7990137363315108
IDPA,1982,-0.3463731796044512,-0.030938251579209056,0.09470982205429773,0.6104087045288749
IDPA,1983,-0.09728327081726458,-0.08352178842818771,1.0256562928598896,1.15589520552382
IDPA,1984,-0.8333723867490528,0.26716597070399856,-0.5785563670924146,0.1596989112926607
IDPA,1985,-0.05489513760544368,0.10776833113399001,-0.8990334536103932,0.23016486415154264
IDPA,1986,0.7343363119790719,0.09328079617571966,-0.41330300950053994,0.633648937458108
IDPA,1987,0.044668480192566,0.05589143406456842,0.4807967519678455,0.8108795989164232
IDPA,1988,1.0918505300862122,0.1769156958659476,-0.12811369492593466,0.8010450020444216
IDPA,1989,0.2612320255691306,0.09877797950943562,-0.519445110291967,0.4436993640451247
IDPA,1990,0.7235791675113736,0.13239655230365244,0.05910464737314953,0.8123197313143992
IDPA,1991,0.23298109530791494,0.1364555907205518,0.08084198494978495,0.7803891016444573
IDPA,1992,0.44192812900839995,0.22100015528977637,0.18934030368685556,0.7774587489216928
IDPA,1993,-1.4214930123295666,0.6013112609303958,0.7923057872883484,0.7346419377164927
IDPA,1994,1.4038262914136748,-0.2398258082891167,-0.883156853923919,0.43393093842245506
IDPA,1995,0.1569019963043007,-0.0348587263367075,1.1218939671139485,1.2633160792503202
IDPA,1996,0.9000375891969418,-0.1589500939359813,0.0408508852176737,0.8935890912068262
IDPA,1998,1.451454497018474,-1.1490910836263142,-0.7088417234191754,0.4326596143766994
IDPA,1999,0.78874007638552,0.06584644167811074,0.007318343768399439,0.8067407174894264
IDPA,2000,1.2471470839608132,-0.043049878791436735,-0.2550622287609067,0.767622785089618
IDPA,2001,1.3371324118053058,-0.08896535651791415,-0.7320184329935073,0.43595351400047594
IDPA,2004,1.343684091572595,-0.24165369409227277,0.22383492338296412,1.0649895581413087
IDPA,2005,0.679270212794215,-0.27586818594438545,0.16088980158364818,0.885473688474101
IDPA,2006,1.8502855181983664,-0.7242623122427542,-0.6743875766499232,0.6165464511324977
IDTF,1983,-0.6128793589479042,0.015460608805445586,0.6743014729277956,0.8589471336900096
IDTF,1986,0.04333313928129327,0.12880686984924197,-0.43897231622376043,0.43028093130694955
IDTF,1987,-0.48393076657198975,0.4428226518304941,-0.1593361376694586,0.42471465770112293
IDTF,1988,0.6593248120635667,-0.041129824922346125,-1.1031224868696095,0.2064600003171947
IDTF,1989,0.303836944212999,0.4041695234271274,-0.02866040771159021,0.7376051636827693
IDTF,1994,0.6074949840097703,0.010064490520349467,-0.6849154029238066,0.4102234066590966
KSCO,1993,0.23216009527405695,0.5623798408949905,-0.8760034405793475,0.061429777559149315
KSCO,1994,2.0429623935972847,0.032661083711085365,-1.5668272590756374,-0.20809900347796012
KSMA,1983,1.6773825479892548,-3.1934896261636987,-3.2184898392705668,-1.036281227139811
KSMA,1984,1.0023759325665365,-6.246946424010854,-0.27719808875779767,-0.9407238226300692
KSMA,1985,0.6505319367013173,-5.485341698715567,-0.4781378768088172,-0.9740573542579096
KSMA,1986,1.1551195106607244,-7.427331273131573,-0.20465847934914255,-1.296983758407161
KSMA,1987,2.388423795654588,-5.2474905804427925,-0.6740209047591386,-0.4721678245307726
