Location_code,Year,PC1,PC2,PC3,PC4
KSMA,1988,2.684621815989285,-4.180305646517615,-1.1618526107050826,-0.4115324476524803
KSMA,1989,1.7256454104085033,-5.211245482164716,-0.8355872249137546,-0.7730253175889529
KSMA,1990,1.5693018401423244,-6.686865483073039,0.03354219290740296,-0.905813149286846
KSMA,1991,3.3261826437019866,-4.29097066833948,-1.6036258517064321,-0.3900092936388795
KSMA,1992,-0.43571151455320656,-6.140646078475221,0.8519583227288672,-0.9183625408653449
KSTR,1982,0.50009255529296,-2.835967689836228,0.2694374348271332,0.09702229911424448
KSTR,1983,1.598730092795803,-2.878973902263087,-1.041359267611979,-0.251671658811125
KSTR,1984,1.2284068370677717,-2.097640540077174,-1.3073715175833294,-0.24956430532085466
KSTR,1985,1.1060913492489524,-1.9355189645994566,-0.8953969152303495,-0.04374068295923556
KSTR,1986,1.2781693230508968,-2.7856687238391755,0.20903692598040122,0.26913642453604053
MBBR,1999,-3.9452094967424713,-0.9203645587144154,0.9343859764193929,-0.2636666917682425
MBMO,1998,-1.9447831794887203,-0.9394710943935023,0.03476554831595964,-0.17050705717501127
MBMO,2000,-3.1517195156272386,-1.5999923541193146,1.0283924311085402,-0.19004929302368717
MBMO,2001,-2.355972924685568,-1.1854478265520485,-0.20175387227609015,-0.49180285843079347
MIEN,1989,-0.32963392317987533,1.62024251274566,-0.6199420354614738,-0.1644760467450089
MIEN,1991,0.030545156035258425,1.4153765254602777,-0.5993828460594773,-0.12902206879530992
MIEN,1992,-1.5052357414782493,2.637849874706407,1.096461264246872,0.4731769259336525
MIEN,1993,-0.7884240217880691,1.850009527813774,-0.43240723087500543,-0.1131177802328733
MIEN,1994,-0.9042299287787241,2.0157088413439253,0.5510226527613614,0.45719677937379144
MIEN,1995,0.7258157768989654,1.1831424948278295,-1.2628080423381132,-0.5702774484955124
MIEN,1996,-1.2957652120965921,2.2108342328244044,0.115665761869029,0.11765223217536411
MIEN,1999,0.6112735609449501,1.362149248105289,-0.3315526265577684,0.013805350408413838
MIEN,2000,-0.3070232930921927,1.7779851549088121,0.4541685478205698,0.46569901023647575
MIEN,2002,0.6372056522539711,1.2045894204285514,-1.455690732060086,-0.7047991577881052
MIEN,2003,-0.18307151284240414,1.927780167020422,-0.2931081364120013,-0.294823939580224
MIEN,2004,-0.9342132614203413,1.7504597710562408,0.7840597062183784,0.839642961220923
MIEN,2005,0.04325867413433859,1.0057100802215357,-0.8630766977699136,0.0033093377992912815
MIEN,2006,-0.13104404855463375,1.009056528066804,-0.2557510035438832,0.43652290530195204
MIEN,2008,-0.7518673627116009,1.4923699042972716,-0.02264722443825916,0.39955093944893394
MIEN,2010,0.4245069382062783,0.9828551298716703,-0.9827729013224933,-0.13034343265196796
MIEN,2011,0.1442382459801589,1.166994037335326,-0.6536625088458144,0.08650380107632727
MIEN,2012,1.0831440605554437,0.7210694110923896,-0.6433393661348407,0.19741869555484226
MIEN,2013,-0.6832298130548471,1.2778817419500366,-0.49545422827822605,0.19078865459948396
MIEN,2014,-1.4982557068091966,1.6249365890188483,-0.19832781291063512,0.26165721529232766
MIEN,2015,-0.740860464213603,1.4707706551520718,0.1288379814361482,0.4739831812182655
MISA,1981,-0.45060174687624055,1.3356353030789683,-0.40379850327896494,0.2135275761841775
MISA,1982,-0.4474957908051316,1.5605526561868452,0.22161945812857653,0.4624547462136629
MISA,1983,-0.06913319255379566,0.35330324898665333,-0.6537673504185704,0.301507705186829
MISA,1984,-0.2306435808032638,1.1108469629871118,-0.3872737872562974,0.2930952249112317
MISA,1985,-0.39782322278238685,1.3888291504244972,0.0028415764995893683,0.4454689670662445
MISA,1986,-0.08505758467059021,1.0656305608440462,-0.3291987872083444,0.3509360453265997
MISA,1987,0.9695239305779102,0.7177875079850153,-0.9138116692331586,0.04146785198378086
MISA,1989,-0.42109793288488706,1.3534969120052927,-0.5235159887589678,0.12685533309136196
MISA,1990,-0.09136542857271246,1.2204857169818986,-0.11409091509453817,0.4060322376946287
MISA,1991,0.2375434491198608,0.8862361754702395,-1.1804476748750672,-0.20443808951716083
MISA,1992,-1.3515727312260148,1.9241771676461852,0.7450973798772622,0.6981524531074185
MISA,1993,-0.2428259654273826,1.2869108309566126,-0.4795090959035054,0.19746851023730086
MISA,1994,-0.40478122254996984,1.25322321269133,0.16037285605003707,0.5592496623231934
MISA,1995,0.543668035156387,0.970148093166285,-1.3564520711651054,-0.3933212682504014
MISA,1996,-0.9190561093508847,1.1902216952772124,-0.7121076568793827,0.0531784117843815
MISA,1997,-0.9202252629809353,1.3347195140285724,-0.6163625189939509,0.06138860612359308
MISA,1998,1.158248162815877,0.5877000204598164,-0.8281683522020613,0.09395863357436776
MISA,1999,0.8642467034351078,0.5672677940261832,-0.7312719151332497,0.2453534363982276
MISA,2000,-0.40108703437474263,1.1898544939774007,0.264458872067958,0.6447689023327532
MISA,2002,-0.05491626041250683,1.003598816455571,-1.903923843828232,-0.7117730989968958
MISA,2003,-0.5254092886852572,1.58828066369714,-0.2707203531106068,0.1571162663365714
MISA,2004,-0.7073465558667099,1.7725669514751623,0.37785576520339137,0.4989392527138522
MISA,2005,0.19026307424977323,0.9599241534966729,-1.0545121299698292,-0.12429654599121807
MISA,2006,0.06898719225884221,1.1137312094148242,-0.24882798639628,0.38320263860434456
MISA,2007,-0.13170624196305886,0.9738890432377274,-0.6788726731699494,0.11604143583882054
MISA,2008,-0.7280419464645418,1.2044356296416414,-0.18775822844022946,0.39401185204734435
MISA,2009,-1.1736890276175116,1.6990816084291607,0.9239763985309576,0.9126164958148129
MISA,2010,0.4827769894594348,0.7625634496671284,-1.1784510409876634,-0.11765420946142259
MISA,2011,0.35083040392260784,0.5454321721402061,-0.9633873520143118,0.15111016084269568
MISA,2012,0.7777978308563132,0.631667973573794,-0.5791160063720425,0.3262045973838863
MISA,2013,-0.6811518237774679,1.2858029258470536,-0.4211940124341587,0.24672535757581426
MISA,2014,-1.23020313142294,1.3431368908170136,-0.5394467136444011,0.09553145907372465
MISA,2015,-0.6333540241933169,1.2726084891831733,-0.28722112777335446,0.23247489263047139
MNBE,1981,-0.777949260863782,1.29758897894812,-0.4402560885411067,0.19306533449409424
MNBE,1982,-1.0256337344602195,1.289151677076175,-0.6166362409252053,0.18498524381647624
MNBE,1983,-0.2166475312535001,0.5783781545539196,-1.936726863721531,-0.46399775316322545
MNCR,1981,-2.497628811022027,-2.565527988224215,0.6838588059727895,-0.4838015101611574
MNCR,1982,-2.970702327100417,-0.8790220315629171,-0.20199551192911325,-0.5204111467546104
MNCR,1983,-2.1468486099464994,-2.682402777273042,-1.3795083131742203,-1.42770192613254
MNCR,1984,-2.209331422680264,-1.5038426657592177,-0.8617739507645434,-0.8488789100125498
MNLA,1981,-1.3467960702582449,-2.3358123183762833,0.2175669658835913,-0.32223152338396194
MNLA,1982,-2.218377930734209,-3.2628925736120533,0.20864045063360234,-0.7691371908266946
MNLA,1983,-0.5359924641628643,-3.382621452921473,-1.466793258670663,-1.1334838443984683
MNLA,1984,-1.9628607039277053,-3.517720876367507,-0.38671422765725316,-1.1250247063174847
MNMO,1981,-2.4698822053824667,-2.328918668672338,0.828521295637287,-0.33315495292188574
MNMO,1982,-2.7795109380582126,-2.134386849568065,0.19033198440034602,-0.6005139369677687
MNMO,1983,-2.0083289174028733,-3.1992479788321617,-1.5439438945231565,-1.6540228214847037
MNMO,1984,-2.7989135339304734,-3.346338776376803,-0.1950136003588881,-1.2052695694270161
MNPE,1998,-0.6747055235849606,1.146859254062354,-0.9039808056493505,-0.07435500780545932
MNPE,2005,-0.7176475757832701,1.0760392849042535,-0.7619325637730501,0.08400474362996821
MNPR,2006,-1.6343619751434018,-1.4181445173697873,-0.8507579759843432,-0.6261170848348006
MNPR,2007,-1.678111018730245,-1.7500766020101093,-0.34314088379914015,-0.477662144629985
MNPR,2008,-3.107121865238259,-1.9217899767113484,-0.43487954971651405,-1.0002232678896448
MNPR,2014,-3.468246530538751,-1.347294856860003,-0.3362969322780837,-0.9367122745288444
MNPR,2015,-4.803431800207276,0.03200274255332877,-2.3034493029376244,-1.9323514770177883
MOCL,1997,3.9943181536948127,-1.1392456427349924,-0.9284486304001829,0.689873686268071
MOCO,1989,1.7008833336788116,-0.17189265687554756,-1.1648601808837575,0.1081722410437948
MOCO,1990,2.1949833562562815,-0.44805188906078786,-0.21518346474365013,0.7969527107778239
MOCO,1991,3.1234616703712588,-0.6755680516037825,-1.486266301939672,0.12503556907038516
MOCO,1992,1.6004581577191612,0.30836905073849885,-0.2753805635099782,0.5931933796492719
MOCO,1994,2.206441810637109,-0.0761315807371768,-0.6686391456358282,0.4677259918662956
MOCO,1995,2.790095407915924,-0.8344600668240054,-1.1148333963811528,0.45340772332536117
MOCO,1996,1.7033138195564448,-0.012147086086157555,-0.9970017058019093,0.2815489799767369
MOCO,1997,2.0145808773676186,-0.08094993867796285,-0.849421315830836,0.41706076223694055
MOCO,1999,3.0854054233015438,-0.2463580225421806,-0.3904311742866663,0.7368947765282441
MOPO,1995,4.343118081397433,-1.3983276072514763,-1.2849455270069072,0.48232736430037176
MTHU,1990,-1.064972035753157,0.4415724337854379,-0.02165069516583573,0.37813292978521246
MTHU,1991,-1.2050615259104636,-1.0755681067502236,0.19714460433199832,0.11139507398615428
MTHU,1992,-2.3326503876990947,0.10778144941527379,1.662183424191586,0.7494704337232567
MTHU,1993,-3.1233157256391557,-0.11675972242522692,2.003552678758231,0.612790041228499
MTHU,1994,-1.1735803018265067,-0.4852104312944927,0.018579904515159937,0.1661654709791993
MTSI,1981,-0.8747294399808038,-1.1329417707009783,0.2698789899626046,0.1475771960847097
MTSI,1982,-2.0087981137154918,-0.9416906674614852,-0.5311579077192048,-0.4258634087304588
MTSI,1983,-0.003776669144600321,-0.5012941752177161,-1.4736042330833712,-0.26031920775562734
MTSI,1984,-0.5970899812241626,-0.7763097804272272,-1.1283156423770224,-0.33390642715495
MTSI,1985,-1.3681425701167849,0.09376729104647766,-0.42561009649719256,0.07286856663150272
MTSI,1986,-1.647784758727479,-1.4537118834472382,-0.07684666987744193,-0.3044452456629013
MTSI,1987,-1.0456401273016904,-1.523370452677506,0.2352648243196147,-0.06056875541949178
MTSI,1988,1.145982368366966,-0.7617755731037856,-1.6098322377737029,-0.05205836443072016
MTSI,1989,-0.20885766680233794,-0.5173541749912484,-1.1072242892524118,-0.06647859171385333
MTSI,1990,-0.6748141135763349,-0.7260676456608692,-0.7601838791331764,-0.2152502201377323
MTSI,1991,-0.8683753352505811,-2.6378127130724094,-0.9232775280590024,-0.8405638436053393
MTSI,1992,-2.4353721379374385,0.22293209839099076,0.04146985760962049,-0.02984428394917337
MTSI,1993,-3.502137521942839,-1.8151288599981736,1.8207807302588546,-0.062225294057182134
MTSI,1994,-1.4686401521270047,-0.8629435278452895,-0.16564052549913372,-0.16699164926824994
MTSI,1995,-1.2626221873062349,-1.258230380594316,-0.7684986506615489,-0.4609280473110544
MTSI,1996,-1.5385800077595926,-0.6972086098141393,-0.9143924601782314,-0.39303039113088306
MTSI,1997,-1.6096134936186801,-1.3651664310158576,-0.6740353463551536,-0.6586397808497979
MTSI,1999,-1.2865152224588439,-1.2303266336449825,0.4977383317173273,0.13234218402347686
MTSI,2000,-0.7377453604000077,-1.0964375778967934,-0.6162775801666318,-0.18793230384306597
MTSI,2001,-0.9893244609493589,-1.9931616134138315,-0.42221243027903355,-0.4940781401628548
MTSI,2002,-0.6646122271798804,-1.163228100005042,-1.5997154091172672,-0.7054512233240435
MTSI,2003,-0.16262039265201178,-1.1674935820798276,-0.8238096863112732,-0.11481007870251239
MTSI,2004,-1.2994767444153061,0.03218278335681991,0.48239106867138554,0.530297272158249
MTSI,2005,-0.644028797450869,-1.304040938586094,-0.11395613590029245,0.034551317363196554
MTSI,2006,-0.018746770873652598,-1.0331941632897246,-1.8394112053064313,-0.5373290269264739
MTSI,2007,0.3845346785989928,-1.4781519142725512,-0.6834394346499983,0.0629655100327596
MTSI,2008,-0.500520208980462,-0.3379900935961255,-0.9280364079224371,-0.06894425323509025
MTSI,2009,-2.2586353897133056,-0.809459783275662,-0.293427359594987,-0.48705228630040776
MTSI,2010,-1.7328801471780462,-1.8228036388448494,0.3029101111709721,-0.17987627080001783
MTSI,2011,-1.2353367875207903,-1.4053452120163135,-1.176519897565946,-0.6829308162995134
MTSI,2012,-0.8927253697989571,-0.11406837726670996,-0.05000056848602723,0.30280545964281996
MTSI,2014,-1.5013282350336838,0.09487548313626391,-0.4142653689745836,-0.017399725311319322
MTSI,2015,-0.54374519917209585,-0.3884440558092324,0.04328854825265341,0.31512701923889735
NDAR,1991,-0.1750294079909278,0.8246477836458072,-2.3932022818843657,-0.9018829522743151
NDAR,1992,-2.066707697382576,2.1246016414147397,0.27598008919679473,0.31852119738249074
NDCA,1991,-2.217493677776289,-1.9801120121784002,-0.9543382469011472,-1.0745682846975728
NDCA,1992,-3.1160061401921273,0.19170787384963367,0.04907585489956877,-0.25751692098210566
NDER,1995,-0.7388745061992846,1.1312513955090555,-2.2215590933827225,-0.854662496731501
NDER,1996,-1.4682670053448366,1.4407868282411542,-1.8708828325863476,-0.6821921798232753
NDER,1997,-0.9796907005621394,1.5195822519827025,-1.695104711425702,-0.7364073233936461
NDER,1998,-0.26616686841511394,1.2101230202744766,-1.119833555950165,-0.22660938823683602
NDER,1999,-0.9163243759757488,1.634293383039013,-1.084591600997553,-0.3372971180669009
NDER,2000,-2.0230229165166347,2.0026886258112677,-0.7520439648633305,-0.1152908159957202
NDER,2001,-0.43813367229298444,1.2436748354590703,-1.3894222603482882,-0.3649243922323143
NDFA,1981,-1.76445732754115,-1.1960659142416383,0.19817549714997934,-0.07176392075179261
NDFA,1982,-2.090226670124724,-0.6417254678065774,-0.40691132603302627,-0.2522072761492085
NDFA,1983,-1.429601971764997,-2.0486139512969554,-1.2399146163531602,-0.9385649225807968
NDFA,1984,-1.1866376288885558,-1.2761796346104186,-1.034388227949063,-0.5000875818769331
NDFA,1985,-2.8745906701034545,-0.9635030074072684,0.4236257928366096,-0.21145360491289655
NDFA,1986,-2.197455642487541,-2.194612696259686,-0.294812622722181,-0.7541172429090235
NDFA,1990,-1.4363056662077658,-1.5233112248094611,-1.1585088703019684,-0.8381605177153112
NDFA,2003,-1.4731931899245567,-1.67489620422295,-0.9653306745545464,-0.7285118463603882
NDFA,2004,-2.9441639365358925,-1.582344516877793,0.9713934927474274,-0.11553555666922327
NDFA,2011,-1.6619923620723127,-3.2178027009994885,-0.9782521620757392,-1.2697304226860426
NDFA,2012,0.018932174430605964,-1.518146728805887,-1.2774163955398496,-0.412465699673909
NDFA,2013,-2.2405516983890448,-3.204010843984627,-1.2588148391558378,-1.5104952218077523
NDHA,1991,-0.6284885843926641,1.0063722589324997,-2.1483330459513836,-0.7918377882562067
NDHA,1994,-1.680963558229037,1.6954924028052942,-0.5000472274560553,0.011296096377831674
NDHA,1998,-0.5070820507951496,1.2454265675246186,-0.9191617350101293,-0.08570918336285899
NDHA,2005,-0.8150925049662965,1.3613075191057815,-0.2835138782321061,0.30303403713069277
NDHA,2006,-0.11456943213728735,1.1141776540547292,-1.853724773373537,-0.673399559243308
NDHA,2007,-0.7123192951046352,1.196145895984078,-1.3032575371243558,-0.2593769708933178
NDHA,2008,-1.7544836988046613,1.707712636938576,-1.0083530891601629,-0.22765581664373621
NDHA,2009,-2.1721844076967725,2.1885575069823004,-0.4834330221462174,-0.11725207679663671
NDHA,2014,-1.7999738727287329,1.6674684064550003,-1.3151642515474296,-0.466843298324235
NDHA,2015,-0.8847171445262856,1.419270591456363,-1.059146357198801,-0.22935061706004545
NDPR,2005,-0.3545613241449798,0.8906766611183311,-0.9983720232354028,-0.035620461843415746
NEMI,1990,-0.2918269809877401,-1.3671057275515508,-0.16119492968815718,0.09051206911433139
NEMI,1991,0.10898270128216143,-1.424596130484677,-0.9631318470495045,-0.2446781056603675
NEMI,1992,-1.4200736707164197,-0.9662070495005098,0.47664541290366236,0.1011291151165333
NEMI,1994,0.12903480290292552,-1.4874833422603215,-1.0269328156710076,-0.3153011192262253
NEMI,1995,-0.48881971087552056,-1.1776346896753673,-0.1984077081549706,0.12637570738813939
NEMI,1997,-0.9356575750026832,-1.8998855469682883,-0.31121668224355997,-0.33803196001557245
NEMI,2001,0.6759839420125917,-1.344638597123681,-0.8298851609401916,0.05279334930467587
NEMI,2002,0.9476764475230135,-0.9644239479659433,-1.486603337292303,-0.1665244613713303
NENP,1982,0.4927025885301063,0.9804940946354281,-1.5752012383221166,-0.5313912959805821
NENP,1990,1.396249625831449,0.6879873047835943,-1.204931598992517,-0.26142837050346035
NESB,1981,1.1336979352014425,1.0083099976939713,-0.32144534791139284,0.16635305115307103
NESB,1982,0.11159847639249469,1.0799988767562396,-0.8553243606256539,-0.052638002438589224
NESB,1983,0.9516695706189616,0.9318695256451193,-1.1453200866805575,-0.23978563227334354
NESB,1984,0.6830274478384104,1.0725371043187413,-1.642391953513154,-0.7434247184048349
NESB,1985,0.7360046479715252,1.3255515261923059,-1.0009257445133841,-0.4838144892464845
NESB,1986,0.5810426051803838,1.163914379592878,-0.19138067774895773,0.27774304612589584
NESB,1988,1.4531073809307105,0.842281213212384,-1.1098919799918385,-0.27530062278243184
NESB,1989,1.334724903268053,1.1220848644727932,-1.090271828394384,-0.493257716949377
NESB,1991,0.8939355908647315,1.0252383651656658,-1.2767457602969186,-0.46733700486913454
NESB,1992,-0.21041331140604053,1.7664575106962255,0.16004401981588184,0.14544651421041674
NESB,1993,-0.6318736206227851,1.5855956351503693,-0.15472787122084386,0.2111065574314768
NESB,1994,1.0417893401818146,1.1036772119756701,-1.2485507555883073,-0.6316321437847593
NESB,1995,0.9061455860680843,1.0308630497291573,-0.6745317957236542,0.046682565075978594
