Taxa,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10
CDBN_003_5229,-126.70107413336372,43.74052571721131,13.756653522002962,-79.62470857032791,-11.806294877722912,17.439903987467247,-16.396549951602985,-43.38939554376578,13.201672902082658,81.48193412302551
CDBN_004_5501,-71.95951655683528,58.12058152316325,-38.75378334327593,-61.56810021879209,-6.393643913513416,-67.98015857168873,-115.13294907526159,-4.05670032019751,1.8995577542078033,57.359786045374896
CDBN_005_54028,81.53757790018774,131.20378282214534,99.30201981855389,81.55671256327095,49.69687650024244,-124.72253393460366,-86.25156871744502,120.74262579685285,-7.078975589549806,0.09874947203465102
CDBN_006_55012,-21.296817761324387,98.38303814258872,44.69869220962079,-30.804129010771014,-52.1913454524544,165.23887876720613,-25.57959716876677,-105.75790196479488,16.74989531240645,13.702040197037709
CDBN_008_87_1116,-36.38457131123822,99.36765296430214,22.307792290359792,-38.73623559839792,-38.764463704169636,-120.60884445929767,-63.03062427025843,-109.59400356604935,-18.266915442090728,-39.82019626959249
CDBN_010_93_207G,-18.618582783799766,97.14297272355431,-82.72464080576947,31.883618015439083,-166.30921661959866,203.8360028837353,-67.40298076099981,63.335060352715004,26.841139502668252,-1.1881686797488422
CDBN_011_93_208G,-106.35882362826938,96.1265631928776,-117.64132568607853,14.436722781865294,-181.57508793607698,200.90457547711358,-34.588875929802505,23.44845590846352,-5.910590183137684,1.1057565413848889
CDBN_012_93_219P,-72.77901109888958,75.40910122790255,-98.75164404658474,31.567970980093737,-110.02326358170497,184.37220961643408,-51.013196109436706,77.97051292000901,-21.154935485872297,3.422785402490305
CDBN_013_94_1009P,22.202891209353616,75.29036380033851,-31.187181907347682,-28.524917134552908,-74.26758029727256,-106.54334791403919,-3.389892646183966,180.84517847898678,-19.13914785816184,-28.358005357678948
CDBN_014_97_409P,-106.85766602845476,128.50121177747334,-58.19096438748976,-43.09255822945498,-110.29992984117254,-156.1611457774931,108.24447400620562,-51.516895738050145,20.174024321766534,-79.90220529974945
CDBN_015_98_163G,-78.45135141186171,102.56877107389853,-109.4853323224249,6.536291951894945,-124.29486811053485,230.56371561517463,-48.497171837823764,79.19107285924281,-5.181058100231772,-30.97194080519433
CDBN_016_98_209G,-106.91113428261099,52.720811852684164,-30.22515290669137,-76.8604369542767,-37.447751618552,-56.59911302713694,-122.2936526122757,-33.660772332733984,42.99015854845079,71.5139768981929
CDBN_017_CO_64342,-130.85611107927815,47.28061209297134,29.824315440800046,-67.00152672306575,-13.985505344837387,-9.590937062488086,-34.98106100959016,-56.937723857700476,53.55903213329501,90.71171757440726
CDBN_024_Elizabeth,-77.30037599579508,88.89288835208463,-60.94797027650815,-61.87715211817921,-106.23995072090582,-160.38449165873536,11.820414911727193,-16.621397059285407,77.92455650184154,29.596534550773857
CDBN_025_Flamingo,-35.34434059309754,47.391972254426854,66.24702473476304,-42.1701945402193,44.56368527930871,-12.678552609236792,-26.44443888886209,125.32438009285124,-14.39227001697313,4.324838804906027
CDBN_032_IS_4914_B,-105.56109801269425,84.49588710498594,-60.91555746443505,-64.729848184302,164.76718598873157,99.10189009051268,-16.31840133957995,-20.0359197203023,105.07886095267956,-82.46631072096478
CDBN_035_ISB_1145,-110.88424468319266,60.52513537712236,30.274259632965897,-99.15954358861035,99.74866724358799,-0.8640135443604777,73.604620851941,96.62838605298523,-70.16666519883603,26.349027126294228
CDBN_040_ISB_2001,-24.907783668385783,147.24404757407854,15.542284021196938,-128.10963160666049,25.87603137382132,-138.98349935568527,-28.671976360787315,73.58146937849511,2.9137251562635478,-106.55192780533986
CDBN_046_ISB_5172,-22.551828253826383,51.91506791276618,-117.20950793203984,-57.462260148564276,180.0128423996531,112.23779064036424,-0.38329299354032825,-72.78843300596556,5.196046730790525,0.48361600449777936
CDBN_048_ISB_5893,80.2087673701839,130.3477523881209,152.73226979218293,90.35983430166439,144.42918428751526,2.0496013694673256,94.89248450873676,117.15836137910982,-38.09034567493596,36.130064369797495
CDBN_049_UNS_117,-31.637190395705616,149.20857715137802,39.092706853229394,-118.01022878526328,20.009312341577555,-8.674970302960705,248.34449336426488,133.21012912919332,-8.862786097408236,-37.685446945927055
CDBN_053_UI320,43.615221180908,141.29014441607677,52.849296518718425,210.4682642542491,-133.86903028363022,111.34020841492266,-5.645797724178485,-53.216671659917154,-37.10443289190001,-44.704398502801375
CDBN_054_23ST_27,-2.823148077086095,140.7443307440112,-120.43678586074135,-9.639869577701768,31.773519289326604,-97.10605994444236,89.02626735308323,93.06599907594409,36.916020045368285,-76.76761681734013
CDBN_055_IP09_3,-52.358234160847225,148.05027497599963,83.45741671458568,-47.965213283258784,7.453517292931548,-49.67489101182685,99.32284573911951,-139.55543187290652,60.139263693896666,-120.35371565215505
CDBN_058_Rio_Rojo,59.44271037943237,-43.81087593979105,-133.53583963689078,49.43753163864401,2.155937276040075,-16.47259227357304,60.49592599303591,-66.56117152673306,-153.30329537359407,-164.27077360254899
CDBN_059_SF103_8,7.032789234188303,75.22059817408972,-109.26629171524824,-84.74935381166999,112.83302987928003,20.989966762832427,-3.8846835670386346,-110.61065694735184,-35.009122557729064,27.27460051713356
CDBN_065_UI465,-78.266775952535,110.01020081662486,-94.90730990313995,14.480039337938674,-210.83078914895952,218.42761927036503,-17.889558269019126,7.2340321171925925,57.53355311460833,25.138817658035443
CDBN_067_ElDorado,31.052308768589512,72.87809986203001,-191.38753794800098,26.757621680421543,2.5531383532338086,45.55102654064597,-27.499493248251245,-4.1510579869073085,37.238837545258626,23.927104818540933
CDBN_068_Gypsy_Rose,11.271459387334014,126.44364603154919,-64.17884762643168,11.213440897370699,-64.06558828945478,-18.940271387958962,168.98764437924697,-102.88861603682226,45.84750683106754,-48.02680703617999
CDBN_069_Powderhorn,112.0521658515908,-105.7965630624502,-144.28994529250758,16.077696798654205,127.26199934738258,-11.749878219983565,-40.14601508105236,-80.02212318478387,92.45766544360893,-41.38691216576706
CDBN_070_R12859,78.79578902430345,80.92963672730687,50.61997242025811,129.82086986262485,59.757087100337706,-1.8171909296223883,58.294879867647396,6.322210134241859,25.739319309267902,114.87088629944246
CDBN_082_UIP7_24P_1P,-42.778787981950856,56.86134852010761,-131.70826042632325,22.0058500807938,-25.684040081972025,-66.19121339120703,26.293009719645045,-49.1162585734078,-81.66526561158427,-33.05596214869053
CDBN_083_USPT_11_9,23.95542305301457,61.73834982586121,-73.28221024698787,163.90961378309865,-0.6793435477620166,-132.81097752431413,-19.151131219999744,-25.29484216997815,61.041983331777296,95.4291254490341
CDBN_084_USPT_7_3,-91.47954897036081,80.9756585789071,-40.18754583765363,-18.788577553458154,-112.11855604132876,84.55515811274357,91.39580066544129,15.082195735856233,0.03768421804306234,-29.64052804484395
CDBN_085_USPT_9_18,132.8033284706733,103.39193402305055,-24.060572175994096,143.73035490627296,76.99729159875153,-96.9930816796399,61.52998582599131,-132.8419752638,-37.80020671401232,51.258342435530665
CDBN_086_USWA_11,-97.79434340583687,39.796550174951264,48.409250005090506,-110.4880262214722,33.40943876838025,34.718315020625376,40.17033007290162,-31.786557663873282,-67.71731640176613,161.74794864432315
CDBN_089_Claret,44.442695190101034,93.99643881609873,-95.08862580601544,-89.08852273416136,159.01438096787857,-5.019779634756956,84.35345518827944,47.52683628932983,-70.24157270097731,56.80029086078103
CDBN_095_Othello,113.99079907353017,113.60519552170095,33.978321395950914,145.5881252803485,127.36075867069952,41.36547539458925,-52.481821849032585,49.50140240847157,-1.9655879294047842,47.83054590387371
CDBN_096_Hungerford,-58.34646233354668,60.223420970606455,14.288224455720464,-78.73776217688432,31.54338300567317,49.153993951852904,-84.57015950205674,-45.60068513492131,48.43584669164037,3.200014260096868
CDBN_099_4533,64.00301279048304,118.15298410886363,174.07263128499892,96.86634979004899,63.8836609530044,-34.86664867509629,-18.93338004113154,131.10384771266357,10.04998186503965,17.54988517137358
CDBN_101_79146,-16.999395520835975,75.39084389012984,176.2911119184789,137.8894965992765,16.767173791892688,-43.76498506815644,14.807773658751568,-86.98055175785778,-11.153487327266186,19.04069045976721
CDBN_105_D77135B,-87.32835725793107,55.348359175909174,-69.04354471753757,-29.381575305215144,-65.84292405285242,18.00226788835971,-97.84762694511333,-1.4336572437290642,-53.41109327912944,56.25518232740796
CDBN_108_GH760,-76.66347222338791,66.55011481134706,21.439191266027983,-75.79090849893215,48.54488682833835,46.585514309732815,-36.556486238183524,22.411960691800346,21.29403765679305,46.10365370087444
CDBN_110_ISB_459,-81.61850436864235,77.40786381374656,34.25328513625363,-91.57939289565675,51.99299628594843,-10.199456431131763,-6.101567269052366,88.47147017641143,-42.08403032029606,-8.787576420028255
CDBN_114_UI60,66.8469781423812,87.36653726466182,118.03464344755429,122.98825277381351,12.763018625148746,6.50228520814585,-84.39214678973063,-73.72879243077011,-85.95625654026453,2.5250425702073023
CDBN_117_Agate,-105.72885811455643,72.20637591661725,-73.89105232817201,14.683126768459777,-81.02567948610628,33.40293844990804,39.33932930151723,-18.514638762815302,-85.21439249894051,-43.52111618730887
CDBN_118_Amber,-141.83030249847386,32.70913850815201,-12.288059108661649,-56.337896075618325,-11.214441157857943,-8.688069869059198,-20.400982202690614,-22.185922766736006,-20.87349649204495,42.678472494952175
CDBN_120_CO_33142,-77.02068642215215,86.59549652466025,-68.72616759034547,-42.41698769192384,-94.62729259660911,-130.81770245029773,8.95131711711639,-36.27627785224542,-67.35086038869564,-50.97714916043938
CDBN_128_L94C356,5.038700194300561,-62.20552040425645,109.51630582125148,-53.26168591199273,-63.45521392070666,75.45431733668987,-29.586953408017454,-44.53961427198271,-51.344576359373335,-55.76633223567058
CDBN_133_RS101,69.39297272422222,83.28694185568338,53.595712904391725,165.3811847832665,50.24217518112345,-16.709199618761822,-21.77470524319596,-46.499570428376536,59.537252691756024,74.10147047309384
CDBN_135_Spinel,23.300280612971992,110.57088271527671,-35.227191836008366,82.86557501071131,-81.74557939945628,-45.6569753954028,-110.60675547132556,16.90020315881704,-45.4548931268438,81.55876829220387
CDBN_137_UI36,35.925927190036745,114.3543043427058,170.7591097058075,116.82828266738441,12.329923440089972,-30.651389522855876,-23.63444162291108,-80.79305918197916,-54.70444261630404,26.1920531668964
CDBN_139_USPK_7_4,-4.135835670857643,-88.05382441415021,-30.39048202175939,3.835720234342783,-7.566182558232575,-32.4964383382233,73.54667720398726,62.293948920688685,-40.503506277085634,27.05925023952483
CDBN_141_USPT_8_15,-84.12284147262586,60.98841965543647,-67.0758980754541,-38.52653948496466,-100.48099294740472,-114.33895220070825,-14.239679411381067,-4.576963695250912,23.534745936944972,87.34308394535987
CDBN_142_USPT_8_6,-81.38793624322344,47.02119382813245,-63.01673905708033,7.763055057433686,-92.11700550353511,74.38479092661193,19.933986345267666,14.69179991844538,-27.78496877753187,43.12651900595545
CDBN_143_USPT_9_6,-41.465582608606425,40.06507812589668,-140.39580698685384,25.157277840821127,-23.721699110751093,-70.00884177681218,-1.1836152743683765,-26.184952289072672,-85.93519483831382,-3.167266534124809
CDBN_144_USWA_20,-71.21565312876142,34.70489728641143,-45.091267936625194,-11.827010649468091,84.70851964615468,45.29030816623847,-1.6657931158577244,34.39278103928217,25.882381904750645,50.767107589743325
CDBN_148_Valley,-141.90353008152704,102.31308585333747,21.266997304171756,-88.78969765855577,46.72321635620515,-35.58605056005498,-13.130393774251075,-43.96131421225653,109.9210659811685,-1.730610685111317
CDBN_149_WYO166,-59.95700977866188,69.45539310664786,29.91280476010115,-56.0700577561544,9.262654975711047,-11.754717566669479,-54.83917069264936,10.174530870017696,-6.3684676927371395,28.052823844149625
CDBN_150_WYO167,-159.49881603287807,64.33560037176875,45.93064809840385,-57.47441422666858,7.934631883590602,-47.11336690950542,20.92703342723557,-65.38797812553217,86.87127355341444,25.415459842022944
CDBN_155_Alpine,-7.2156828511286815,98.95552944996486,-100.9653072239488,-55.93250625945309,252.05911132146238,111.58194582033211,77.37482658249077,-76.94953980753222,106.57044343362878,-15.907561666451643
CDBN_173_ND060197,-19.746018524946802,-77.78543018512063,-115.78257599040377,60.25778282257065,17.59946716547728,-36.710811296715285,-10.102899552295888,56.54203588838088,-10.41327816621781,18.72792713123083
CDBN_174_ND307,221.56144967857315,-49.91785017261327,-62.383379807139534,-19.11926880325847,-56.01447560676756,54.49276723043225,43.77781875142252,-22.16117092416008,52.77708387714405,-13.946218561255113
CDBN_176_Sapphire,-77.35434712782728,-88.84094811932596,-6.521303966797099,0.3561418070073661,19.211158693118957,-61.84293012322928,-110.22210451363833,50.351383956607805,3.360872177680841,0.9339200364770561
CDBN_177_Topaz,200.77782044623473,-31.651368637939623,97.64081873696917,-84.3754800436219,-155.87742081819889,-0.13514425092824933,93.51879873689593,-14.256115671286379,96.68837159396168,-35.094466746811364
CDBN_179_Maverick,254.17769964805444,13.746020923245702,-89.25164550699854,-83.91184768106945,-115.35738559685014,-39.27325577451002,63.73342659586521,-71.07534641075858,134.8085364089747,3.2267491686218412
CDBN_182_CO_1760,-68.04078264046444,122.3604417936921,-11.911480404883594,-118.89336780625125,-8.673690113523241,-121.78603017588023,-92.69067930593191,-20.423342377952455,42.34055869882481,9.303291478368237
CDBN_184_CO_33875,-40.082076385368886,68.90556275235973,-46.38670799987167,10.061627515997401,-33.24930113516621,12.843621311232129,29.299453095865328,-27.429063128357413,-92.76190008516974,-46.754237904137675
CDBN_185_CO_91212_4,49.175849175483314,-106.92224989724521,-104.31860166357133,46.310056647148826,19.086085390770428,3.5699570941983665,70.7965888588966,149.26173597371215,58.309294557448986,-45.86835860792928
CDBN_186_53026,-40.41629592689878,76.98072909618952,-66.46531374113741,-0.3455123973915487,-62.84896764793137,80.78549509449539,-49.704260627918714,51.86203099331666,-5.604214729920552,43.10257475036729
CDBN_187_55063,-86.31167940162739,75.6804110791655,48.53212092622902,-127.4241729511824,105.87336122360378,51.102915050758654,51.64411489528966,33.19212373636648,-37.49919778535589,88.76773526549255
CDBN_191_Garnet,-46.580119900740705,-92.67296249794377,68.80760058751707,-46.66077289251673,-13.750770046363158,19.72800623277386,-43.19991268554181,-9.985168163018468,-98.14882971717904,8.186069980157622
CDBN_193_Kodiak,52.98235128637503,-137.85707343714927,-186.76611687450102,72.86136850230824,69.1275654244477,-26.707230208956393,74.73244167394134,-68.96655839118552,49.531472764779174,79.051582176988
CDBN_195_Lariat,218.13546519830854,-65.16480872535689,-40.87150379965235,-33.12128410396847,-6.731373315935952,-1.3187177987382843,-77.49729875739278,26.961496768322803,-18.44176960692457,-76.86311139575685
CDBN_196_LeBaron,-74.68157748071684,-134.17131076491532,69.93378284524103,-21.809870568486634,34.48452353710911,21.90771733433486,25.04334967521965,3.3892138395177405,-70.44424647506031,119.76482490176767
CDBN_198_Merlot,199.44809704371406,-62.271209064466845,-15.525976759037842,-90.25392868473031,-50.47431176147329,40.76692259695075,64.57414592660092,58.287637670958354,-25.93706073189056,107.26810027088105
CDBN_199_Montrose,3.27161169238951,-81.55889621409567,-139.14998916264972,55.18959342072267,2.7336407098011786,-54.688434489727584,-8.239585767922193,-11.496315496608723,-26.466189660461872,42.08805402283333
