Taxa,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10
CDBN_202_Nodak,-85.41896007020654,-71.07817572934815,-23.2965743409028,9.938827339504325,-17.825349188864973,-84.63442223874426,-79.58753528989432,-3.0817416371550928,-70.88941282100545,-8.223067601812529
CDBN_205_Pindak,-47.47378194740319,-83.75096927285246,49.67789895435645,-59.411608834670275,38.4383341585032,15.466319772706708,27.910703276637186,9.458385871140617,-153.89914212329737,46.31156502164061
CDBN_206_Quincy,100.61361556767841,-6.352113867777326,82.4192934950424,15.451821949096649,-123.75338998666683,67.27187072672092,97.93567564474371,109.85725913385505,36.31087681494279,-125.01767613528422
CDBN_208_Roza,148.46597094101523,-74.11840927007313,112.49506825142184,-83.8725649770267,-49.42128714235274,45.17364784031779,-79.42592659717626,-3.7014500000192134,-80.24050145051389,28.252390933848606
CDBN_210_Santa_Fe,190.06329395708647,-84.83742993786413,-179.17697264923862,-28.960827653968654,36.99181851778147,23.04471104398258,13.030915573372098,-51.36375334741195,-51.81415121417748,106.76357160881165
CDBN_211_Sawtooth,197.9763371179308,-9.472563106906822,45.90498551879032,-96.88525509249602,26.16122502706352,-28.48977404823986,-124.50356676607572,43.159642115807465,90.17938646144775,-160.13671645950353
CDBN_213_Sedona,228.80762996070524,-59.34678443948829,-43.344850834814444,-110.32335174398929,-84.38581369802138,20.663969956447943,149.2403297184267,17.444202245864005,-42.486762328306575,156.8456717570698
CDBN_214_Sequoia,-47.37876777090819,-137.6066018773262,22.748656254669687,64.70346412364165,-22.125514051413617,-66.017938965056,39.14343903983868,-39.869446855279946,48.97819875848029,-44.63595433578853
CDBN_216_Shoshone,-3.9877945967339588,-89.70647544712433,-107.35169443455685,51.709486865487165,23.325569083679543,-49.343199663776126,-19.623447214257578,45.91248217730333,-13.509648945978345,26.678179215973326
CDBN_217_Stampede,268.4955576407175,-38.969207739618376,-105.96202974142224,-23.263981826036296,-50.10657474660755,-26.67024203663447,5.795619234517568,-35.15136676797422,86.55717469859361,25.371170771018328
CDBN_218_UCD_9634,-58.211770757018265,-115.49446537342754,56.60924062968463,63.40757069040871,-34.358317481529426,100.41744508279912,-2.9114211072617984,-52.906739045535126,58.4882095760254,-9.389676636255889
CDBN_219_UI111,-122.28120795934994,-123.77716191364213,68.82177574214695,41.62147979357179,-2.8553317557891846,-40.33531685839667,11.689447280577351,-36.58711466069089,-3.5870566524711096,-40.77080269451643
CDBN_220_UI126,-118.42132627377364,-130.51963461971772,47.281394282411824,32.45859056152424,-11.144241509422969,-23.617061022105208,-23.81328043915934,-0.11972783439114053,-0.6699864727930858,19.762757831566095
CDBN_221_UI196,-97.90971936550031,-122.30511181627149,47.69693097078724,-2.7098942866843747,56.59725760309571,3.0387697991241582,33.94991649885079,26.580414416277378,-70.57616438254912,46.69550928539198
CDBN_222_UI425,77.4344774187586,-12.10669925648528,15.274549053544302,-89.86421972171568,-15.739445253000286,-65.6254512678155,-152.98607397556873,79.99350197827027,-83.11762581156228,-48.983519824586146
CDBN_223_USPT_ANT_1,-37.2971849062726,-92.84387497900813,-73.80520786223711,56.88576063848769,-0.6558413127135191,-12.49566032787368,23.411174914540766,36.40543956251366,1.0405355253860553,15.19858927825418
CDBN_224_USPT_CBB_1,149.50002781238467,-60.3980725229867,50.03879522275852,-29.961864961083723,-94.67522146902606,3.9029774950784843,9.78868626257222,10.971543339800702,13.140153406095,-12.203841218057821
CDBN_225_USRM_20,158.0632376667349,-63.19128058005823,116.06636401058952,-83.27241276120843,41.23793822627311,80.04636176926387,58.098146282007264,-55.454852724231635,-151.6716502096428,-13.283668767904945
CDBN_226_USWA_12,-84.40530612102967,-116.59842346975438,-0.3937689302784561,44.583427270789194,87.00595943513026,46.112858192733036,-44.339687608443164,52.910354936694524,41.620948959673555,-91.91044807136757
CDBN_227_Victor,113.5684735112691,2.069991543064966,196.3695845591725,-59.550457713658645,-39.725581277617735,-15.437298867503529,23.13844193335735,-100.98374317879052,62.08851913596605,-88.8969180019555
CDBN_229_6R_42,-108.8493572044313,-115.81249930531469,79.61885905697956,21.419190446134802,-1.6263568943415303,-21.916135428258194,9.642958496920846,-57.93958140770526,19.853887571417655,-35.92485366932164
CDBN_230_Ivory,-106.75670490986674,110.67506048930942,7.717599466053871,-110.58543039595473,55.0190171894766,-10.136807444144678,-18.029776487783625,-37.919489918945416,92.65572821210019,-12.523951916884966
CDBN_231_JM126,-68.86065919049089,-88.65633456614404,-7.583921301988745,45.64624834420539,49.754307464065505,34.22575207343003,-44.13928132502774,52.75743609182283,-27.785766538748348,-17.33239267085341
CDBN_233_Star,-88.13680606718746,-86.7086120739082,10.866808642328216,-13.391067259499339,28.213828154265183,-98.52547086729628,-74.39154906748337,66.43301185432011,26.87971798321697,-37.57772796770465
CDBN_235_UCD_9623,39.77350017925634,110.17434486868183,93.57055759566528,156.43719971954621,-17.332758162616056,87.7141293403026,-60.16493958128639,-85.87852491649268,-101.50237089955235,-13.679323503293702
CDBN_236_Rosetta,10.14600895021316,-74.2908980687901,-144.9212288309567,32.82270624162719,45.2571849215828,2.7534687402883185,89.21629656841945,44.083495858979006,70.18990398068777,-29.76893192578743
CDBN_237_Longs_Peak,-69.79227914232801,-25.017746773943564,-101.3445502044003,47.18405324448833,46.75667230002168,129.14910410918688,58.16051321064407,-71.95787879947319,-57.48329691429323,-109.15725395137
CDBN_241_AC_Ole,-79.41120007253112,61.715483800435756,-42.019041668974964,-72.4218141115901,78.85620535185403,7.797610500847509,145.39165324190932,108.46648939000556,-85.32264010395602,25.352825382154126
CDBN_242_AC_Pintoba,-37.96149220002036,-16.201055067656426,-23.584524137900086,-18.87057340437904,39.65032968602211,12.0096683320963,135.92045245281295,-15.78224334101584,-194.11708533800967,-19.405561694068794
CDBN_243_Apache,21.504238200610533,-22.10733676980108,-34.740249066678516,-31.748359981394927,-56.44091959366958,-124.87105208176156,-40.93865485716347,153.21568658023207,-110.92732117915261,-122.63645772698764
CDBN_245_Bighorn,-82.24032014295292,-144.9072674270515,42.92496471780629,75.77519784618086,48.06220299825878,15.214075951068613,12.287503387636272,-58.45152199617966,81.71550908557657,-83.59945134586322
CDBN_247_CDC_Crocus,-114.20152688375421,-92.8152437923294,34.412358890998426,23.939100593433107,36.99647630602944,30.27861696642678,-31.37090535090245,62.036870236879174,37.237336879448414,-63.8153206716686
CDBN_249_CDC_Pinnacle,-84.39965073015084,-123.6869961344636,42.4520574304495,82.22480980090033,-100.5173046490115,-18.18204624848437,96.231704517848,27.07526212044225,92.66235175634353,32.588762984912826
CDBN_250_CDC_Pintium,-92.38008535878107,-145.11368143365422,77.96970459120892,53.94810009780559,-18.961394851023634,-31.01345733256219,18.748400846385493,-29.81259275648108,97.85500868108183,44.36865459408395
CDBN_251_CDC_Rosalee,-40.07207237385513,-122.06876552538344,75.52806568875015,6.130580651930364,91.53502619444765,29.730711191409824,59.64259621298133,60.40750265811793,46.81193909842856,-7.263410598004147
CDBN_253_Coyne,-40.9404503377432,104.68861775089097,-36.303358651648814,-82.10153557907441,128.30313919655597,84.43642199079017,-17.746964929959645,55.57735244489475,75.49682473372597,-125.7850662421933
CDBN_254_Croissant,-59.937270730578895,-110.8495052270431,-2.1120664550059844,91.1953631507334,-14.044402909346356,0.6599740106853006,91.2441947225675,117.55880333695357,99.40711700719116,-63.04299444195182
CDBN_256_Emerson,51.96246450111192,117.84058468817928,127.31927953262709,84.81921677339747,90.65007677316737,48.05036159350496,-110.72121942478981,34.82051676459423,72.1261732080244,42.64153538095657
CDBN_258_Fiesta,-106.88038432623185,-149.03505418357048,78.21772958956007,48.92766168400433,-7.595241818017771,-40.36668520618585,16.216062744551383,-36.63819772517039,23.06405506647887,-39.230889995195774
CDBN_259_Frontier,111.20940488109477,94.81704516287132,-66.43631211838985,139.5780230812216,103.22112194249893,-55.82383952943748,-43.273161794153665,21.861131704263258,55.11750128371237,89.92589973807743
CDBN_260_Gala,-73.5073762089256,-139.101761416245,73.4862924598616,38.1932619818692,-23.02633080372039,-21.072326695881593,-27.085383250826844,-7.304379614242295,35.120448331891765,28.487250832499917
CDBN_261_GN9_1,225.01969786093258,-37.8307212654291,-44.93348710455259,-112.85603080207208,33.56447886262174,52.4840907204785,-147.18552420453375,-3.674387239817358,-13.935341197135886,-62.4348759273764
CDBN_262_GN9_4,79.27832234552886,-124.66674006954618,-163.61456527358993,16.976480706016364,146.04639364185923,-12.725330729831507,59.58837859572663,-177.50647488615144,7.717001760858887,-13.404047205720648
CDBN_263_Grand_Mesa,-12.99144923928984,-57.93599703792941,79.39611298677765,-30.30710171889406,-18.986242940378734,-36.65337670486259,13.465476595319299,-86.77409438898857,-109.314230079701,-167.46605337721454
CDBN_264_Harold,115.31230219350404,9.00625173603256,151.3424108437543,-127.62583777457736,-53.15939082745837,3.936998359921616,-12.684838540139147,-57.822401111532265,94.68405614253858,12.071533991088529
CDBN_265_Hatton,-122.92101799382915,-111.02683042850813,33.58024840947428,25.31235588761631,-16.484834103919464,-13.931599960790063,-32.27817007730957,-3.0429807942995266,-14.830477720899596,28.335940611743993
CDBN_266_Holberg,-100.33460984365982,-127.93258562855615,73.4669276960921,7.7685538848423015,39.27621767514756,-12.56379474345182,66.65789729004449,-21.49604242372954,-73.62116160441941,25.19087753925957
CDBN_269_IP08_2,66.31004894308987,146.17695923595457,120.90824690830777,126.35205047792186,40.55844216216821,-53.57069222407538,29.330126301383988,129.62283790511725,41.265104069088565,-6.023654510115125
CDBN_270_Jackpot,-69.36643268635437,-123.7388214558911,43.59583583056033,68.62661987173954,-112.80542772708881,-22.100545140334766,118.49112462162581,25.6897641388843,95.08643662775488,18.286157637554307
CDBN_272_Kimberly,167.97153527230935,21.64042364729962,-25.929009980158863,-32.99147576741878,-93.47342910456645,-103.62504172931983,51.75392643275742,-49.8152576362563,44.28296877439069,-38.918225756953156
CDBN_274_Viva,111.1231160096065,27.34903399962889,170.1404475389597,-151.65517913927675,70.07432742540675,47.07479822062636,83.80693048508945,29.92722828333478,14.40514832151469,15.687489849991122
CDBN_275_Burke,-57.478677594619676,-101.7562617663916,-23.87089144667518,71.4186579816175,-11.524539915972749,-4.142455455764339,58.22876812119254,114.95259561255241,-6.079987817878792,-30.018274444877846
CDBN_276_JM24,-78.9340658281982,-118.31972195077721,4.346105026405815,68.79982018870263,27.50045313841859,28.3465488000854,-9.55101018862947,-29.896694551902876,-31.937923614950485,-50.722908398292056
CDBN_290_UI259,-123.01602814559165,103.69705343415436,90.4029451110473,-42.13081795817819,15.155290508478245,-24.01832069177519,49.908768986197096,-148.81896628045934,8.08651777070895,-42.42052732254735
CDBN_294_Arapaho,-49.11663294607407,-85.42029711255252,-72.52847313267006,64.40428881537282,-58.52879382375904,-109.3600757325974,-21.360109664875402,5.811970106579037,-33.04193598778634,-14.42057220406769
CDBN_296_Aztec,-47.1413990318306,-151.624062493825,-11.279893989137287,59.21657630653028,26.45657842302515,-0.6277577180876286,-29.21100873791114,-18.79872775692711,28.742025657374175,42.941500884774854
CDBN_297_Beryl,101.41347028128968,-4.563648805021837,110.32734011897382,-60.02275445378553,47.05057651613244,78.63069064891116,-93.04753320288805,32.08255494603051,107.20770723800699,-84.06966182374346
CDBN_298_BillZ,83.7165001861936,-101.71306095510741,-21.930608634898384,-74.62472721204159,-154.30347384079687,-109.64375556773474,-17.303228309288087,21.286058424898503,60.24073188688054,69.86664955600509
CDBN_299_Buster,165.32275422419343,-0.85034836686477,-129.03679672156244,-1.8580330647847942,-14.935455663552364,-65.26201560908272,-21.658795155840807,15.503794263086528,-31.56108792106773,-50.603658807184495
CDBN_300_Chase,65.63505620885324,-102.00591084118845,-6.855067533643376,-28.50972759665636,14.49231050137072,23.36131521055078,-55.54465669287391,72.15570466958737,4.435149278714557,19.27025002719509
CDBN_302_Desert_Rose,-70.80997564231721,-113.74583141506336,-4.712354470218896,68.21838189026118,-30.022078874347347,93.02765460459062,-58.1744980225654,-19.745129006366284,-27.34336374669643,0.7226616505098794
CDBN_304_Matterhorn,247.0748917658327,-65.60450952228668,-98.8524648092809,-39.84171301445146,106.8844931967825,42.80261417549355,-113.08643943677777,-37.73583535937924,-3.242256550226267,-80.63976451657014
CDBN_305_Max,-71.1575571295684,-116.07537987834512,32.86681336854393,70.67828563371337,-101.57661939473492,-11.543923670071074,91.0466856725951,39.50992234729109,63.21477923486607,28.71052962017362
CDBN_306_Olathe,-51.16309188905176,-50.421799802670456,-11.972795870855052,-5.668622652501163,-22.236198716015494,-96.48131115603519,-87.34044278105401,-31.482277811130338,-153.25850342196193,-96.94682025656601
CDBN_308_Sierra,158.54702899595117,-44.90088410132521,-144.24834199972022,26.134717773344278,-0.229114638411518,2.049776659237731,-27.792967501711814,-12.158176648196918,-64.12392978384034,36.3610604933447
CDBN_309_Starlight,-72.1206260648824,-124.51672001856241,-33.48009674527876,8.219309329128604,118.83131008804283,77.85837407139017,-27.844796595611193,-55.69640687639312,35.009357789229924,1.7901827315008483
CDBN_311_UI114,50.956260193919384,-53.78251534668764,87.50368628941389,-34.333671769283036,-33.493845368867156,-3.0894387991300767,-59.927951069308584,-21.892943120675284,-84.76372007992913,-58.390072973779446
CDBN_312_UI239,95.46144810670734,-127.06180337717572,103.38884225630987,-134.62370408711413,-30.948349777642047,41.302193206367754,54.263061680342055,-11.664688579062462,-21.83808092688263,187.74479422843163
CDBN_313_UI537,115.18711682507114,-20.121695401464088,133.5224906882038,-92.29624493278952,-49.47475102164936,18.73922147872382,-38.984480318334214,-25.320080986874473,51.77685442021002,46.766451054076505
CDBN_314_UI59,-85.87150273369905,-139.9044733082479,68.92746909134699,25.789974457782346,-11.133346748322214,11.061428493760628,-54.70832889280698,-11.734673171527533,69.08830581649224,49.25202808185935
CDBN_317_US1140,-102.78175836539236,71.82271262292629,-27.822935006060888,-112.07960577269283,-29.250917993210656,-109.13507862838833,-85.27063433007491,-45.58452692641899,33.80176984567183,43.988771165195466
CDBN_318_Weihing,-46.84463206918159,-105.85911703038364,-22.72431266730922,37.39316771723392,92.49334528235161,75.20055570008287,-67.61068223328117,55.358676158359565,24.054135355261337,-88.03608029787719
CDBN_319_Yolano,118.34911495270167,-90.29289605643173,84.8449399156765,-107.47834099662417,-24.333121065727614,57.80144596434241,-58.7532573417384,59.618101512302914,15.05413884102478,48.55088170515161
CDBN_323_Harris,-105.02944898744842,-128.60237839348048,38.47662452034124,22.569490021120277,3.8513852335442453,-18.677874419163274,-49.576786814239355,-19.473760502993205,46.707566212402355,33.26015635932765
CDBN_324_NW63,130.91877795143355,-63.465670981457436,176.31121343080798,-96.61510890253209,5.457622701463275,38.2557951473584,64.81399317501388,-47.26574171875701,-119.3368524033431,12.156304012797005
CDBN_332_COSD_7,95.81312770377386,133.81719935771534,69.0089857334247,191.9378456871352,0.8545064882140534,33.0125549908734,23.701227181035932,-80.47121445589973,-49.79986551851718,-37.078714314790076
CDBN_342_PT9_5_6,111.4752484532261,115.69554972037118,23.733425957136017,183.220319633225,91.14779556877856,-22.341053202013736,40.21594325173129,125.22346468443551,38.71375624156194,14.869615586946454
CDBN_343_USPT11_13,106.20168271915264,81.56637979685465,-58.83147610105948,135.3507274955055,-8.934270672669687,-67.86951005865687,-107.28875091474708,-4.000392699885688,-45.28337696160577,109.43367311764801
CDBN_353_USPT_7_8,39.5926646459344,131.0297440234801,125.86167793115264,186.69267503243765,-90.50247937995917,37.26704588788657,69.548139090512,-51.59865808510415,-21.747653743407202,-43.13592041340504
